"unusedFunction"
"missingInclude"
"missingReturn"

"mindquantum/tests/"                                                                                "constParameter"
"mindquantum/ccsrc/include/experimental/decompositions/rules/config.hpp"                            "preprocessorErrorDirective"
"mindquantum/ccsrc/include/experimental/ops/parametric/angle_base.hpp"                              "preprocessorErrorDirective"
"mindquantum/ccsrc/python/core/include/python/details/define_binary_operator_helpers.hpp"           "preprocessorErrorDirective"
"mindquantum/ccsrc/python/experimental/lib/ops/ops.cpp"                                             "preprocessorErrorDirective"
"mindquantum/tests/decompositions/test_apply_atoms.cpp"                                             "preprocessorErrorDirective"
"mindquantum/tests/ops/test_angle_parametric_gates.cpp"                                             "preprocessorErrorDirective"

"mindquantum/ccsrc/lib/experimental/decompositions/atom_storage.cpp"                                "stlIfFind"
"mindquantum/ccsrc/lib/experimental/decompositions/gate_decomposer.cpp"                             "stlIfFind"

"mindquantum/ccsrc/lib/simulator/vector/detail/cpu_common/cpu_vector_core_policy.cpp"                     "syntaxError"
"mindquantum/ccsrc/include/core/parameter_resolver_external_ops.hpp:90"                                   "syntaxError"
"mindquantum/ccsrc/include/core/sparse/algo.hpp:73"                                                       "syntaxError"
"mindquantum/ccsrc/include/ops/gates/terms_operator_base_external_ops.hpp:92"                             "syntaxError"
"mindquantum/ccsrc/python/mqbackend/lib/binding.cc:184"                                                   "syntaxError"
"mindquantum/ccsrc/python/mqbackend/lib/details/define_terms_ops.hpp"                                     "syntaxError"
"mindquantum/ccsrc/lib/simulator/densitymatrix/detail/cpu_common/cpu_densitymatrix_core_policy.cpp"       "syntaxError"
"mindquantum/ccsrc/lib/simulator/densitymatrix/detail/cpu_common/cpu_densitymatrix_core_condition.cpp"    "syntaxError"
"mindquantum/ccsrc/lib/simulator/densitymatrix/detail/cpu_common/cpu_densitymatrix_core_gate_expect.cpp"  "syntaxError"

"mindquantum/ccsrc/include/core/numba_wrapper.hpp"                                                  "uninitMemberVar"

"mindquantum/ccsrc/include/core/sparse/paulimat.hpp"                                                "unknownMacro"
"mindquantum/ccsrc/include/core/sparse/paulimat.hpp:58"                                             "unknownMacro"
"mindquantum/ccsrc/lib/simulator/vector/detail/cpu_avx_double/cpu_vector_core_gate_expect.cpp"      "unknownMacro"
"mindquantum/ccsrc/lib/simulator/vector/detail/cpu_avx_double/cpu_vector_core_matrix_gate.cpp"      "unknownMacro"
"mindquantum/ccsrc/lib/simulator/vector/detail/cpu_common/cpu_vector_core_condition.cpp"            "unknownMacro"
"mindquantum/ccsrc/lib/simulator/vector/detail/cpu_common/cpu_vector_core_dot_like.cpp"             "unknownMacro"
"mindquantum/ccsrc/lib/simulator/vector/detail/cpu_common/cpu_vector_core_gate_expect.cpp"          "unknownMacro"
"mindquantum/ccsrc/lib/simulator/vector/detail/cpu_common/cpu_vector_core_matrix_gate.cpp"          "unknownMacro"
"mindquantum/ccsrc/lib/simulator/vector/detail/cpu_common/cpu_vector_core_policy.cpp"               "unknownMacro"
"mindquantum/ccsrc/lib/simulator/vector/detail/cpu_common/cpu_vector_core_rot_pauli.cpp"            "unknownMacro"
"mindquantum/ccsrc/lib/simulator/vector/detail/cpu_common/cpu_vector_core_swap_like.cpp"            "unknownMacro"
"mindquantum/ccsrc/lib/simulator/vector/detail/cpu_common/cpu_vector_core_x_like.cpp"               "unknownMacro"
"mindquantum/ccsrc/lib/simulator/vector/detail/cpu_common/cpu_vector_core_z_like.cpp"               "unknownMacro"
"mindquantum/ccsrc/lib/simulator/densitymatrix/detail/cpu_common/cpu_densitymatrix_core_policy.cpp" "unknownMacro"
"mindquantum/ccsrc/lib/simulator/densitymatrix/detail/cpu_common/cpu_densitymatrix_core_z_like.cpp" "unknownMacro"
"mindquantum/ccsrc/lib/simulator/densitymatrix/detail/cpu_common/cpu_densitymatrix_core_x_like.cpp" "unknownMacro"
"mindquantum/ccsrc/lib/simulator/densitymatrix/detail/cpu_common/cpu_densitymatrix_core_channel.cpp""unknownMacro"
"mindquantum/ccsrc/lib/simulator/densitymatrix/detail/cpu_common/cpu_densitymatrix_core_matrix_gate.cpp" "unknownMacro"
"mindquantum/ccsrc/lib/simulator/densitymatrix/detail/cpu_common/cpu_densitymatrix_core_rot_pauli.cpp"   "unknownMacro"
"mindquantum/ccsrc/lib/simulator/densitymatrix/detail/cpu_common/cpu_densitymatrix_core_swap_like.cpp"   "unknownMacro"
"mindquantum/ccsrc/lib/simulator/densitymatrix/detail/cpu_common/cpu_densitymatrix_core_gate_expect.cpp" "unknownMacro"
"mindquantum/ccsrc/lib/simulator/densitymatrix/detail/cpu_common/cpu_densitymatrix_core_matrix_gate.cpp" "unknownMacro"

"mindquantum/ccsrc/lib/experimental/decompositions/time_evolution.cpp"                              "unreadVariable"

"mindquantum/ccsrc/include/experimental/ops/gates/details/coeff_policy.hpp:29"                      "unusedStructMember"

"mindquantum/ccsrc/include/experimental/ops/parametric/param_names.hpp"                             "unusedStructMember"
"mindquantum/ccsrc/include/experimental/ops/gates/details/coeff_policy.hpp"                         "unusedStructMember"

"mindquantum/ccsrc/include/config/tsl_ordered_map.hpp"                                              "useStlAlgorithm"
"mindquantum/ccsrc/include/experimental/core/control.hpp:79"                                        "useStlAlgorithm"
"mindquantum/ccsrc/include/ops/gates/terms_coeff_dict.hpp"                                          "useStlAlgorithm"
"mindquantum/ccsrc/include/ops/gates/terms_operator_base.tpp"                                       "useStlAlgorithm"
"mindquantum/ccsrc/lib/experimental/simulator/projectq_simulator.cpp"                               "useStlAlgorithm"

"mindquantum/tests/core/test_circuit_block.cpp"                                                     "ctuOneDefinitionRuleViolation"

"mindquantum/ccsrc/include/simulator/vector/vector_state.tpp"                                       "cppcheckError"
"mindquantum/ccsrc/lib/simulator/vector/detail/cpu_avx_double/cpu_vector_core_gate_expect.cpp"      "syntaxError"
"mindquantum/ccsrc/lib/simulator/vector/detail/cpu_common/cpu_vector_core_condition.cpp"            "syntaxError"
"mindquantum/ccsrc/lib/simulator/vector/detail/cpu_common/cpu_vector_core_dot_like.cpp"             "syntaxError"
"mindquantum/ccsrc/lib/simulator/vector/detail/cpu_common/cpu_vector_core_gate_expect.cpp"          "syntaxError"
"mindquantum/ccsrc/python/mqbackend/lib/binding.cc"                                                 "syntaxError"
